hour,day_of_week,month,temperature,humidity,wind_speed,cloud_cover,precipitation,weather_description_Berawan,weather_description_Cerah,weather_description_Cerah Berawan,weather_description_Hujan Ringan,weather_description_Hujan Sedang
-0.2585924652974677,-0.10881194172217841,0.0,1.6005988222787786,-1.7323135469654232,0.2275438920480333,-1.2961602579602325,-0.4359344236324799,0.0,1.0,0.0,0.0,0.0
-0.11421167217304823,-0.10881194172217841,0.0,1.9678595109523338,-1.9891576750254552,1.2479296360935859,-2.581925646485867,-0.4359344236324799,0.0,1.0,0.0,0.0,0.0
0.03016912095137126,-0.10881194172217841,0.0,1.9678595109523338,-2.0747723843787993,1.2479296360935859,-2.4747785307753976,-0.4359344236324799,0.0,1.0,0.0,0.0,0.0
0.17454991407579074,-0.10881194172217841,0.0,1.9678595109523338,-2.0747723843787993,1.2479296360935859,-1.0461503213024703,-0.03270009712475572,0.0,1.0,0.0,0.0,0.0
0.3189307072002102,-0.10881194172217841,0.0,1.6005988222787786,-1.561084128258735,0.523784914512871,-0.6889932689342384,-0.03270009712475572,0.0,0.0,1.0,0.0,0.0
0.4633115003246297,-0.10881194172217841,0.0,1.2333381336052232,-1.475469418905391,0.523784914512871,0.4539092986441035,-0.03270009712475572,1.0,0.0,0.0,0.0,0.0
0.6076922934490492,-0.10881194172217841,0.0,0.8660774449316677,-1.1330105814920148,0.523784914512871,-0.6532775636974152,0.047946768176789105,0.0,0.0,1.0,0.0,0.0
0.7520730865734687,-0.10881194172217841,0.0,0.4988167562581123,-0.19124877860523062,-0.727010513672,0.38247788817045714,0.047946768176789105,1.0,0.0,0.0,0.0,0.0
0.8964538796978881,-0.10881194172217841,0.0,0.13155606758455687,0.2368247681614895,-0.727010513672,0.06103654103904845,0.047946768176789105,0.0,0.0,1.0,0.0,0.0
1.0408346728223077,-0.10881194172217841,0.0,-0.2357046210889985,0.32243947751483354,-0.727010513672,0.6682035300650426,-0.4359344236324799,1.0,0.0,0.0,0.0,0.0
