provinsi,kotkab,kecamatan,desa,lon,lat,datetime,local_datetime,temperature,humidity,wind_speed,wind_direction,wind_degree,cloud_cover,precipitation,weather,weather_description,visibility,fetch_time,unique_key
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 03:00:00+00:00,2025-06-12 10:00:00,31,66,5.4,E,91,45,0.0,1,Cerah,29600,2025-06-12 03:50:55.156094,20250612100000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 04:00:00+00:00,2025-06-12 11:00:00,32,63,8.5,NE,71,9,0.0,0,Cerah,19995,2025-06-12 03:56:08.978520,20250612110000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 05:00:00+00:00,2025-06-12 12:00:00,32,62,8.5,NE,71,12,0.0,1,Cerah,19995,2025-06-12 04:49:59.213035,20250612120000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 06:00:00+00:00,2025-06-12 13:00:00,32,62,8.5,NE,71,52,0.5,1,Cerah,19995,2025-06-12 03:50:55.156094,20250612130000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 07:00:00+00:00,2025-06-12 14:00:00,31,68,6.3,NE,59,62,0.5,2,Cerah Berawan,7207,2025-06-12 03:56:08.978520,20250612140000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 08:00:00+00:00,2025-06-12 15:00:00,30,69,6.3,NE,59,94,0.5,3,Berawan,7207,2025-06-12 04:49:59.213035,20250612150000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 09:00:00+00:00,2025-06-12 16:00:00,29,73,6.3,NE,59,63,0.6,2,Cerah Berawan,7207,2025-06-12 03:50:55.156094,20250612160000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 10:00:00+00:00,2025-06-12 17:00:00,28,84,2.5,SW,258,92,0.6,3,Berawan,7841,2025-06-12 03:56:08.978520,20250612170000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 11:00:00+00:00,2025-06-12 18:00:00,27,89,2.5,SW,258,83,0.6,2,Cerah Berawan,7841,2025-06-12 04:49:59.213035,20250612180000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 12:00:00+00:00,2025-06-12 19:00:00,26,90,2.5,SW,258,100,0.0,3,Berawan,7841,2025-06-12 03:50:55.156094,20250612190000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 13:00:00+00:00,2025-06-12 20:00:00,26,91,3.4,S,197,98,0.0,3,Berawan,19765,2025-06-12 03:56:08.978520,20250612200000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 14:00:00+00:00,2025-06-12 21:00:00,25,94,3.4,S,197,100,0.0,3,Berawan,19765,2025-06-12 04:49:59.213035,20250612210000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 15:00:00+00:00,2025-06-12 22:00:00,25,96,3.4,S,197,100,0.0,3,Berawan,19765,2025-06-12 03:50:55.156094,20250612220000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 16:00:00+00:00,2025-06-12 23:00:00,25,96,3.4,SE,165,100,0.0,3,Berawan,19996,2025-06-12 03:56:08.978520,20250612230000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 17:00:00+00:00,2025-06-13 00:00:00,25,96,3.4,SE,165,100,0.0,3,Berawan,19996,2025-06-12 04:49:59.213035,20250613000000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 18:00:00+00:00,2025-06-13 01:00:00,25,96,3.4,SE,165,100,0.0,3,Berawan,19996,2025-06-12 03:50:55.156094,20250613010000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 19:00:00+00:00,2025-06-13 02:00:00,24,96,3.1,SE,179,99,0.0,3,Berawan,14778,2025-06-12 03:56:08.978520,20250613020000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 20:00:00+00:00,2025-06-13 03:00:00,24,97,3.1,SE,179,3,0.0,0,Cerah,14778,2025-06-12 04:49:59.213035,20250613030000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 21:00:00+00:00,2025-06-13 04:00:00,24,98,3.1,SE,179,9,0.0,0,Cerah,14778,2025-06-12 03:50:55.156094,20250613040000
Banten,Kota Tangerang,Karawaci,Karawaci Baru,106.6132025655,-6.2027082902,2025-06-12 22:00:00+00:00,2025-06-13 05:00:00,23,99,2.6,SE,177,80,0.0,2,Cerah Berawan,18254,2025-06-12 03:56:08.978520,20250613050000
